,Index1,Metro_Num
1425,1989,1
1426,1991,4
1427,1992,1
1428,1993,4
1429,1994,1
1430,1995,3
1431,1996,4
1432,1997,1
1433,1998,4
1434,1999,2
1435,2002,1
1436,2003,6
1437,2004,2
1438,2005,1
1439,2006,2
1440,2007,2
1441,2008,2
1442,2009,1
1443,2011,1
1444,2013,1
1445,2014,1
1446,2015,2
1447,2016,2
1448,2017,6
1449,2018,6
1450,2019,2
1451,2020,1
1452,2021,1
1453,2022,2
1454,2023,1
1455,2025,7
1456,2026,5
1457,2027,5
1458,2028,1
1459,2029,1
1460,2030,2
1461,2031,5
1462,2032,2
1463,2033,2
1464,2035,2
1465,2037,2
1466,2038,1
1467,2039,1
1468,2040,2
1469,2041,5
1470,2042,2
1471,2043,1
1472,2044,1
1473,2045,1
1474,2046,1
1475,2048,6
1476,2049,2
1477,2050,1
1478,2051,1
1479,2052,1
1480,2054,1
1481,2055,1
1482,2057,1
1483,2059,1
1484,2060,1
1485,2061,4
1486,2062,2
1487,2063,3
1488,2064,3
1489,2065,4
1490,2066,2
1491,2067,1
1492,2068,3
1493,2069,1
1494,2070,2
1495,2072,1
1496,2073,7
1497,2074,3
1498,2075,1
1499,2076,3
1500,2078,3
1501,2081,1
1502,2083,1
1503,2086,1
1504,2087,1
1505,2088,1
1506,2089,2
1507,2090,2
1508,2093,4
1509,2095,1
1510,2096,1
1511,2097,1
1512,2098,3
1513,2099,1
1514,2100,2
1515,2101,3
1516,2102,5
1517,2103,4
1518,2105,2
1519,2106,2
1520,2107,2
1521,2108,2
1522,2110,4
1523,2111,2
1524,2112,2
1525,2114,1
1526,2115,1
1527,2116,2
1528,2117,2
1529,2118,2
1530,2119,2
1531,2120,2
1532,2121,2
1533,2122,2
1534,2123,2
1535,2124,2
1536,2125,2
1537,2126,2
1538,2127,2
1539,2129,2
1540,2130,2
1541,2131,2
1542,2132,1
1543,2133,2
1544,2137,6
1545,2138,1
1546,2139,1
1547,2140,2
1548,2141,3
1549,2142,4
1550,2143,3
1551,2144,1
1552,2146,1
1553,2147,2
1554,2148,2
1555,2150,1
1556,2151,2
1557,2153,2
1558,2154,2
1559,2155,1
1560,2156,1
1561,2157,1
1562,2158,1
1563,2159,1
1564,2160,1
1565,2161,1
1566,2162,1
1567,2163,1
1568,2164,2
1569,2165,1
1570,2166,1
1571,2167,1
1572,2168,1
1573,2169,1
1574,2170,1
1575,2173,4
1576,2174,3
1577,2175,2
1578,2176,2
1579,2177,5
1580,2179,1
1581,2180,2
1582,2181,2
1583,2183,1
1584,2184,2
1585,2185,1
1586,2186,1
1587,2187,1
1588,2188,1
1589,2189,1
1590,2190,3
1591,2191,3
1592,2192,3
1593,2193,3
1594,2196,1
1595,2197,1
1596,2199,1
1597,2200,2
1598,2202,2
1599,2203,1
1600,2204,2
1601,2205,2
1602,2206,1
1603,2207,2
1604,2208,2
1605,2209,2
1606,2210,1
1607,2211,2
1608,2212,2
1609,2213,2
1610,2214,1
1611,2215,2
1612,2217,2
1613,2220,4
1614,2223,4
1615,2224,4
1616,2225,4
1617,2226,1
1618,2227,1
1619,2228,1
1620,2229,2
1621,2230,2
1622,2235,3
1623,2237,3
1624,2238,5
1625,2241,1
1626,2244,2
1627,2246,2
1628,2248,2
1629,2249,2
1630,2250,2
1631,2251,1
1632,2252,2
1633,2253,2
1634,2255,1
1635,2256,2
1636,2258,2
1637,2259,2
1638,2260,2
1639,2263,2
1640,2266,3
1641,2267,5
1642,2268,3
1643,2269,3
1644,2270,3
1645,2271,2
1646,2272,2
1647,2273,2
1648,2274,2
1649,2275,2
1650,2278,1
1651,2279,3
1652,2280,3
1653,2281,2
1654,2283,3
1655,2284,1
1656,2285,3
1657,2286,3
1658,2288,1
1659,2289,3
1660,2290,3
1661,2292,1
1662,2293,2
1663,2294,1
1664,2295,1
1665,2296,4
1666,2297,1
1667,2298,2
1668,2300,1
1669,2301,2
1670,2302,2
1671,2303,3
1672,2304,1
1673,2308,1
1674,2309,3
1675,2310,1
1676,2311,3
1677,2312,2
1678,2313,4
1679,2314,4
1680,2315,4
1681,2316,4
1682,2317,1
1683,2318,1
1684,2319,4
1685,2321,2
1686,2323,2
1687,2324,2
1688,2326,3
1689,2327,2
1690,2328,1
1691,2329,1
1692,2331,1
1693,2333,3
1694,2335,1
1695,2336,1
1696,2339,2
1697,2340,2
1698,2341,1
1699,2342,1
1700,2343,2
1701,2344,6
1702,2345,4
1703,2346,4
1704,2347,5
1705,2348,4
1706,2349,4
1707,2350,4
1708,2351,2
1709,2353,1
1710,2354,2
1711,2355,3
1712,2356,1
1713,2357,2
1714,2358,2
1715,2359,2
1716,2360,2
1717,2361,2
1718,2362,1
1719,2363,2
1720,2364,2
1721,2365,1
1722,2366,1
1723,2367,1
1724,2368,1
1725,2369,1
1726,2370,2
1727,2371,2
1728,2372,2
1729,2373,2
1730,2374,2
1731,2375,2
1732,2376,2
1733,2377,2
1734,2378,1
1735,2380,1
1736,2382,4
1737,2383,2
1738,2384,1
1739,2385,3
1740,2386,2
1741,2387,2
1742,2388,3
1743,2389,1
1744,2390,1
1745,2391,2
1746,2393,1
1747,2394,1
1748,2396,1
1749,2397,1
1750,2398,1
1751,2399,1
1752,2400,2
1753,2401,1
1754,2402,1
1755,2403,1
1756,2404,2
1757,2405,2
1758,2408,2
1759,2409,1
1760,2411,2
1761,2412,1
1762,2413,2
1763,2414,2
1764,2415,1
1765,2416,1
1766,2417,1
1767,2419,3
1768,2420,1
1769,2422,1
1770,2423,1
1771,2424,1
1772,2425,2
1773,2426,2
1774,2427,1
1775,2428,2
1776,2429,1
1777,2432,3
1778,2433,3
1779,2435,4
1780,2436,3
1781,2438,2
1782,2439,3
1783,2442,2
1784,2444,1
1785,2445,1
1786,2446,2
1787,2447,2
1788,2448,1
1789,2450,5
1790,2451,5
1791,2454,1
1792,2456,2
1793,2457,1
1794,2458,1
1795,2459,3
1796,2461,1
1797,2463,3
1798,2464,2
1799,2467,3
1800,2470,1
1801,2471,1
1802,2473,2
1803,2474,2
1804,2475,1
1805,2476,1
1806,2479,1
1807,2480,5
1808,2481,1
1809,2482,1
1810,2487,1
1811,2488,1
1812,2491,2
1813,2492,2
1814,2493,1
1815,2494,4
1816,2495,1
1817,2496,2
1818,2497,3
1819,2498,3
1820,2499,3
1821,2500,2
1822,2502,1
1823,2505,3
1824,2508,2
1825,2509,1
1826,2510,1
1827,2512,1
1828,2513,2
1829,2514,1
1830,2515,1
1831,2516,2
1832,2517,2
1833,2518,2
1834,2519,3
1835,2522,1
1836,2523,1
1837,2524,2
1838,2525,3
1839,2526,1
1840,2527,3
1841,2528,4
1842,2529,2
1843,2530,2
1844,2531,1
1845,2532,3
1846,2533,3
1847,2534,3
1848,2535,2
1849,2536,2
1850,2537,2
1851,2538,2
1852,2539,2
1853,2540,2
1854,2541,2
1855,2542,2
1856,2543,1
1857,2544,1
1858,2545,4
1859,2546,1
1860,2548,2
1861,2549,2
1862,2550,3
1863,2551,1
1864,2552,6
1865,2556,3
1866,2557,3
1867,2558,3
1868,2559,3
1869,2560,3
1870,2561,2
1871,2562,2
1872,2563,1
1873,2564,6
1874,2565,1
1875,2566,3
1876,2567,1
1877,2568,1
1878,2569,1
1879,2570,2
1880,2571,2
1881,2572,4
1882,2573,4
1883,2574,3
1884,2575,1
1885,2576,1
1886,2577,1
1887,2578,1
1888,2579,1
1889,2580,1
1890,2581,1
1891,2582,2
1892,2583,1
1893,2584,1
1894,2585,3
1895,2586,1
1896,2588,3
1897,2589,3
1898,2590,3
1899,2591,1
1900,2592,1
1901,2594,1
1902,2595,3
1903,2596,3
1904,2597,3
1905,2598,3
1906,2599,3
1907,2601,2
1908,2602,3
1909,2604,1
1910,2606,1
1911,2607,1
1912,2608,3
1913,2609,2
1914,2610,1
1915,2611,1
1916,2612,2
1917,2613,1
1918,2614,1
1919,2615,1
1920,2617,2
1921,2618,1
1922,2619,6
1923,2620,3
1924,2621,2
1925,2622,2
1926,2623,2
1927,2624,3
1928,2626,2
1929,2627,2
1930,2628,1
1931,2629,1
1932,2633,2
1933,2634,5
1934,2635,5
1935,2637,1
1936,2638,1
1937,2639,1
1938,2640,1
1939,2641,3
1940,2642,3
1941,2643,2
1942,2645,1
1943,2646,1
1944,2649,1
1945,2650,1
1946,2651,3
1947,2652,3
1948,2654,2
1949,2655,2
1950,2656,1
1951,2657,6
1952,2658,1
1953,2659,1
1954,2661,1
1955,2662,1
1956,2663,4
1957,2664,4
1958,2665,2
1959,2667,1
1960,2668,6
1961,2669,1
1962,2671,2
1963,2672,4
1964,2673,3
1965,2674,4
1966,2675,1
1967,2677,2
1968,2678,2
1969,2679,2
1970,2680,2
1971,2681,2
1972,2682,1
1973,2683,2
1974,2684,2
1975,2685,1
1976,2686,1
1977,2687,1
1978,2688,1
1979,2690,2
1980,2691,1
1981,2692,1
1982,2693,2
1983,2694,5
1984,2695,5
1985,2696,3
1986,2697,3
1987,2698,1
1988,2699,2
1989,2700,1
1990,2701,2
1991,2702,2
1992,2703,1
1993,2704,2
1994,2706,1
1995,2707,1
1996,2708,4
1997,2710,4
1998,2712,1
1999,2713,1
2000,2715,2
2001,2716,1
2002,2717,1
2003,2718,3
2004,2719,2
2005,2720,3
2006,2721,1
2007,2722,4
2008,2723,2
2009,2724,3
2010,2725,1
2011,2726,3
2012,2730,2
2013,2732,3
2014,2736,1
2015,2737,3
2016,2738,1
2017,2740,2
2018,2741,2
2019,2742,2
2020,2743,3
2021,2744,2
2022,2745,1
2023,2746,1
2024,2747,2
2025,2748,2
2026,2750,3
2027,2751,3
2028,2752,3
2029,2753,3
2030,2754,2
2031,2755,1
2032,2756,1
2033,2757,1
2034,2758,1
2035,2759,1
2036,2762,4
2037,2763,1
2038,2764,1
2039,2767,1
2040,2768,2
2041,2769,3
2042,2770,3
2043,2771,1
2044,2774,2
2045,2775,2
2046,2776,2
2047,2777,1
2048,2778,3
2049,2779,2
2050,2783,3
2051,2784,2
2052,2786,1
2053,2787,2
2054,2788,1
2055,2789,4
2056,2791,1
2057,2792,1
2058,2794,3
2059,2797,1
2060,2798,2
2061,2799,1
2062,2800,2
2063,2801,1
2064,2802,2
2065,2803,1
2066,2805,1
2067,2806,1
2068,2807,1
2069,2808,1
2070,2809,1
2071,2810,2
2072,2812,2
2073,2813,1
2074,2814,2
2075,2815,1
2076,2816,1
2077,2817,2
2078,2819,5
2079,2821,1
2080,2822,2
2081,2823,3
2082,2824,2
2083,2825,3
2084,2826,1
2085,2827,2
2086,2828,1
2087,2829,3
2088,2830,2
2089,2831,1
2090,2833,3
2091,2834,4
2092,2835,1
2093,2836,4
2094,2837,2
2095,2840,1
2096,2841,1
2097,2842,2
2098,2843,1
2099,2844,3
2100,2845,2
2101,2846,2
2102,2849,2
2103,2850,3
2104,2851,2
2105,2854,2
2106,2855,1
2107,2856,1
2108,2857,2
2109,2858,1
2110,2861,1
2111,2863,3
2112,2865,1
2113,2868,1
2114,2870,1
2115,2871,3
2116,2872,1
2117,2873,1
2118,2874,1
2119,2876,2
2120,2877,2
2121,2879,2
2122,2880,2
2123,2882,1
2124,2885,3
2125,2887,1
2126,2888,1
2127,2889,2
2128,2890,2
2129,2891,1
2130,2892,1
2131,2899,1
2132,2900,2
2133,2901,2
2134,2902,1
2135,2904,1
2136,2905,2
2137,2906,3
2138,2907,2
2139,2908,1
2140,2909,2
2141,2910,4
2142,2911,2
2143,2912,3
2144,2913,2
2145,2914,2
2146,2915,3
2147,2916,2
2148,2918,2
2149,2919,1
2150,2920,2
2151,2923,2
2152,2924,5
2153,2925,5
2154,2926,5
2155,2927,5
2156,2928,5
2157,2929,5
2158,2930,3
2159,2931,1
2160,2933,2
2161,2934,1
2162,2935,2
2163,2936,2
2164,2937,1
2165,2938,2
2166,2939,2
2167,2940,1
2168,2941,1
2169,2942,4
2170,2943,4
2171,2944,3
2172,2945,3
2173,2946,2
2174,2947,1
2175,2948,1
2176,2949,3
2177,2950,1
2178,2951,1
2179,2953,1
2180,2954,2
2181,2955,2
2182,2956,2
2183,2957,2
2184,2959,1
2185,2960,1
2186,2961,1
2187,2962,2
2188,2964,3
2189,2965,2
2190,2966,1
2191,2967,1
2192,2968,1
2193,2969,2
2194,2970,1
2195,2971,1
2196,2973,2
2197,2974,1
2198,2975,2
2199,2976,1
2200,2977,4
2201,2978,1
2202,2979,1
2203,2983,2
2204,2984,1
2205,2985,2
2206,2986,2
2207,2989,1
2208,2990,2
2209,2991,1
2210,2992,1
2211,2993,2
2212,2994,1
2213,2995,1
2214,2996,2
2215,2997,3
2216,2998,1
2217,2999,2
2218,3000,4
2219,3001,1
2220,3002,1
2221,3003,5
2222,3004,2
2223,3005,2
2224,3006,2
2225,3007,1
2226,3008,2
2227,3009,6
2228,3011,3
2229,3014,2
2230,3015,2
2231,3016,1
2232,3017,2
2233,3018,1
2234,3019,3
2235,3021,2
2236,3022,2
2237,3023,1
2238,3024,1
2239,3026,2
2240,3027,2
2241,3028,3
2242,3029,2
2243,3030,2
2244,3031,2
2245,3032,1
2246,3033,4
2247,3034,3
2248,3035,2
2249,3036,4
2250,3037,1
2251,3040,2
2252,3041,2
2253,3042,2
2254,3043,1
2255,3044,2
2256,3045,3
2257,3046,2
2258,3047,1
2259,3048,2
2260,3051,1
2261,3053,1
2262,3054,2
2263,3055,1
2264,3056,1
2265,3057,2
2266,3058,2
2267,3059,1
2268,3060,2
2269,3061,1
2270,3062,1
2271,3063,2
2272,3064,2
2273,3065,2
2274,3066,2
2275,3067,1
2276,3068,1
2277,3069,2
2278,3070,4
2279,3071,4
2280,3072,4
2281,3073,1
2282,3075,4
2283,3076,1
2284,3077,4
2285,3078,3
2286,3079,2
2287,3080,2
2288,3081,3
2289,3082,3
2290,3083,2
2291,3084,3
2292,3085,2
2293,3086,2
2294,3087,1
2295,3089,3
2296,3091,1
2297,3092,2
2298,3095,1
2299,3097,3
2300,3098,2
2301,3100,1
2302,3102,1
2303,3103,2
2304,3104,3
2305,3106,1
2306,3107,3
2307,3108,1
2308,3109,2
2309,3110,1
2310,3111,3
2311,3112,2
2312,3113,2
2313,3114,4
2314,3115,2
2315,3116,1
2316,3117,2
2317,3118,2
2318,3121,1
2319,3122,1
2320,3123,1
2321,3124,1
2322,3125,1
2323,3126,1
2324,3127,1
2325,3128,4
2326,3129,1
2327,3131,2
2328,3132,5
2329,3133,5
2330,3134,5
2331,3135,1
2332,3137,1
2333,3139,2
2334,3140,2
2335,3141,2
2336,3144,2
2337,3145,1
2338,3147,1
2339,3148,1
2340,3149,4
2341,3150,2
2342,3152,1
2343,3155,2
2344,3157,1
2345,3160,2
2346,3161,2
2347,3164,1
2348,3167,1
2349,3168,1
2350,3170,2
2351,3172,1
2352,3173,2
2353,3174,6
2354,3175,2
2355,3176,2
2356,3178,2
2357,3181,1
2358,3182,6
2359,3183,6
2360,3184,6
2361,3185,3
2362,3186,6
2363,3188,2
2364,3189,1
2365,3190,1
2366,3191,1
2367,3192,2
2368,3193,1
2369,3194,1
2370,3195,1
2371,3198,2
2372,3199,2
2373,3200,2
2374,3202,3
2375,3203,1
2376,3204,1
2377,3205,4
2378,3207,1
2379,3208,2
2380,3209,3
2381,3210,1
2382,3211,1
2383,3212,3
2384,3213,1
2385,3216,2
2386,3217,1
2387,3218,1
2388,3219,2
2389,3220,1
2390,3221,2
2391,3222,1
2392,3224,1
2393,3225,2
2394,3226,1
2395,3228,3
2396,3232,1
2397,3233,1
2398,3234,2
2399,3235,2
2400,3236,2
2401,3237,1
2402,3238,2
2403,3239,2
2404,3241,1
2405,3242,1
2406,3243,3
2407,3244,4
2408,3245,2
2409,3246,2
2410,3248,1
2411,3249,2
2412,3250,2
2413,3251,1
2414,3253,3
2415,3254,2
2416,3255,1
2417,3256,2
2418,3257,1
2419,3259,3
2420,3260,1
2421,3262,1
2422,3263,1
2423,3264,1
2424,3265,2
2425,3268,1
2426,3269,1
2427,3270,1
2428,3271,1
2429,3272,2
2430,3274,1
2431,3275,1
2432,3276,1
2433,3278,2
2434,3279,4
2435,3283,4
2436,3284,4
2437,3285,4
2438,3286,2
2439,3289,5
2440,3290,1
2441,3294,1
2442,3295,2
2443,3296,1
2444,3297,2
2445,3298,2
2446,3300,2
2447,3302,1
2448,3303,1
2449,3304,1
2450,3305,1
2451,3306,3
2452,3307,4
2453,3308,1
2454,3310,1
2455,3311,3
2456,3312,1
2457,3314,1
2458,3315,1
2459,3316,1
2460,3317,1
2461,3318,1
2462,3319,1
2463,3320,1
2464,3321,3
2465,3322,2
2466,3323,1
2467,3324,2
2468,3325,2
2469,3326,1
2470,3329,1
2471,3330,1
2472,3334,1
2473,3335,3
2474,3336,1
2475,3337,3
2476,3338,3
2477,3339,3
2478,3340,5
2479,3341,2
2480,3342,2
2481,3344,1
2482,3347,1
2483,3348,4
2484,3349,1
2485,3351,1
2486,3352,1
2487,3353,5
2488,3355,4
2489,3356,1
2490,3357,2
2491,3359,1
2492,3362,1
2493,3364,2
2494,3365,1
2495,3366,2
2496,3367,4
2497,3368,1
2498,3369,1
2499,3370,2
2500,3371,1
2501,3372,1
2502,3373,2
2503,3374,2
2504,3375,3
2505,3376,2
2506,3378,1
2507,3379,5
2508,3380,1
2509,3381,2
2510,3382,1
2511,3383,1
2512,3384,1
2513,3385,1
2514,3387,3
2515,3388,1
2516,3389,5
2517,3390,1
2518,3391,1
2519,3392,2
2520,3394,1
2521,3396,2
2522,3397,2
2523,3398,1
2524,3400,1
2525,3401,1
2526,3402,1
2527,3403,4
2528,3405,1
2529,3407,4
2530,3408,1
2531,3410,5
2532,3411,2
2533,3412,2
2534,3414,2
2535,3415,2
2536,3416,2
2537,3417,2
2538,3418,2
2539,3419,2
2540,3420,4
2541,3421,2
2542,3422,1
2543,3423,1
2544,3424,2
2545,3425,1
2546,3427,1
2547,3431,2
2548,3432,2
2549,3433,2
2550,3435,2
2551,3436,1
2552,3437,2
2553,3438,1
2554,3439,1
2555,3440,1
2556,3441,2
2557,3446,1
2558,3447,1
2559,3448,1
2560,3449,1
2561,3450,2
2562,3451,2
2563,3452,2
2564,3453,2
2565,3454,1
2566,3455,1
2567,3456,1
2568,3457,2
2569,3458,2
2570,3459,2
2571,3460,2
2572,3461,2
2573,3464,2
2574,3465,1
2575,3466,2
2576,3467,1
2577,3468,2
2578,3469,3
2579,3470,1
2580,3471,1
2581,3473,1
2582,3474,4
2583,3475,3
2584,3476,5
2585,3477,4
2586,3478,2
2587,3479,2
2588,3480,1
2589,3481,4
2590,3482,1
2591,3483,1
2592,3484,1
2593,3485,5
2594,3486,2
2595,3487,3
2596,3488,2
2597,3489,1
2598,3491,1
2599,3494,1
2600,3497,2
2601,3498,2
2602,3499,1
2603,3500,1
2604,3502,2
2605,3503,1
2606,3505,2
2607,3506,1
2608,3507,2
2609,3508,1
2610,3509,2
2611,3510,2
2612,3511,1
2613,3512,1
2614,3515,2
2615,3516,4
2616,3517,1
2617,3518,5
2618,3519,1
2619,3520,1
2620,3521,1
2621,3523,1
2622,3524,1
2623,3525,2
2624,3526,2
2625,3527,1
2626,3528,1
2627,3529,1
2628,3530,1
2629,3531,1
2630,3532,2
2631,3533,2
2632,3534,2
2633,3535,2
2634,3536,2
2635,3538,1
2636,3539,1
2637,3541,2
2638,3542,3
2639,3543,2
2640,3545,2
2641,3546,2
2642,3547,2
2643,3549,2
2644,3552,1
2645,3554,3
2646,3555,2
2647,3556,2
2648,3557,1
2649,3558,1
2650,3559,3
2651,3561,3
2652,3562,1
2653,3564,1
2654,3565,4
2655,3566,2
2656,3568,1
2657,3569,1
2658,3570,1
2659,3571,2
2660,3574,2
2661,3576,1
2662,3578,1
2663,3579,1
2664,3580,2
2665,3581,2
2666,3582,2
2667,3583,2
2668,3584,1
2669,3586,2
2670,3587,5
2671,3588,2
2672,3589,1
2673,3590,1
2674,3593,2
2675,3595,1
2676,3596,3
2677,3597,2
2678,3598,1
2679,3599,3
2680,3600,2
2681,3601,3
2682,3604,1
2683,3605,2
2684,3606,1
2685,3607,1
2686,3613,3
2687,3614,1
2688,3615,3
2689,3616,3
2690,3617,2
2691,3618,3
2692,3619,1
2693,3621,1
2694,3622,1
2695,3624,1
2696,3625,2
2697,3626,1
2698,3627,1
2699,3628,2
2700,3629,1
2701,3630,1
2702,3631,1
2703,3632,1
