,Index1,Metro_Num
2704,3633,2
2705,3634,1
2706,3636,2
2707,3638,1
2708,3639,2
2709,3641,3
2710,3643,2
2711,3644,4
2712,3645,1
2713,3649,1
2714,3650,4
2715,3652,1
2716,3654,3
2717,3655,1
2718,3656,1
2719,3658,1
2720,3659,5
2721,3663,3
2722,3666,3
2723,3670,3
2724,3671,2
2725,3674,2
2726,3675,1
2727,3677,2
2728,3679,3
2729,3682,2
2730,3684,1
2731,3686,1
2732,3687,1
2733,3691,1
2734,3694,3
2735,3697,1
2736,3699,1
2737,3700,1
2738,3701,2
2739,3706,3
2740,3708,1
2741,3716,1
2742,3717,1
2743,3718,1
2744,3719,1
2745,3721,2
2746,3722,2
2747,3723,2
2748,3724,1
2749,3725,1
2750,3726,1
2751,3727,1
2752,3728,2
2753,3730,1
2754,3731,1
2755,3732,2
2756,3733,1
2757,3734,2
2758,3735,2
2759,3736,2
2760,3737,3
2761,3738,1
2762,3739,1
2763,3740,1
2764,3741,1
2765,3742,1
2766,3743,1
2767,3744,2
2768,3746,1
2769,3747,2
2770,3751,1
2771,3753,2
2772,3755,2
2773,3757,1
2774,3760,2
2775,3761,3
2776,3763,1
2777,3764,2
2778,3765,1
2779,3766,2
2780,3767,1
2781,3769,2
2782,3770,2
2783,3771,2
2784,3772,2
2785,3773,4
2786,3774,1
2787,3775,1
2788,3776,5
2789,3780,1
2790,3782,1
2791,3783,1
2792,3785,1
2793,3786,3
2794,3787,1
2795,3790,2
2796,3791,2
2797,3793,3
2798,3794,1
2799,3798,1
2800,3801,2
2801,3802,2
2802,3805,1
2803,3807,2
2804,3808,3
2805,3809,2
2806,3810,1
2807,3811,1
2808,3812,1
2809,3813,3
2810,3815,1
2811,3816,1
2812,3818,1
2813,3819,1
2814,3820,1
2815,3821,1
2816,3822,2
2817,3823,1
2818,3824,2
2819,3825,2
2820,3828,1
2821,3829,1
2822,3832,2
2823,3835,2
2824,3836,4
2825,3837,2
2826,3838,1
2827,3839,3
2828,3840,3
2829,3841,4
2830,3842,2
2831,3843,1
2832,3845,2
2833,3847,1
2834,3848,1
2835,3849,1
2836,3851,2
2837,3854,2
2838,3855,1
2839,3857,2
2840,3859,1
2841,3860,1
2842,3861,3
2843,3862,2
2844,3863,2
2845,3864,1
2846,3865,2
2847,3866,3
2848,3869,2
2849,3871,3
2850,3872,1
2851,3874,1
2852,3875,1
2853,3876,4
2854,3878,3
2855,3882,2
2856,3883,1
2857,3887,2
2858,3888,5
2859,3889,5
2860,3890,3
2861,3891,3
2862,3892,2
2863,3893,1
2864,3894,1
2865,3895,1
2866,3898,2
2867,3899,2
2868,3901,1
2869,3905,1
2870,3907,2
2871,3908,1
2872,3909,1
2873,3912,2
2874,3915,1
2875,3916,1
2876,3917,1
2877,3918,1
2878,3920,1
2879,3922,2
2880,3923,2
2881,3924,1
2882,3927,1
2883,3928,2
2884,3929,1
2885,3930,1
2886,3932,1
2887,3933,1
2888,3934,2
2889,3936,1
2890,3937,2
2891,3938,1
2892,3939,2
2893,3941,3
2894,3942,2
2895,3943,2
2896,3944,2
2897,3945,2
2898,3946,1
2899,3947,1
2900,3948,1
2901,3950,1
2902,3952,1
2903,3954,2
2904,3955,3
2905,3956,2
2906,3957,1
2907,3958,2
2908,3959,2
2909,3960,2
2910,3961,2
2911,3962,2
2912,3965,2
2913,3967,2
2914,3968,2
2915,3969,2
2916,3971,1
2917,3974,2
2918,3975,1
2919,3976,1
2920,3977,1
2921,3978,1
2922,3979,1
2923,3980,1
2924,3981,2
2925,3982,1
2926,3984,1
2927,3985,1
2928,3987,3
2929,3988,3
2930,3989,2
2931,3992,1
2932,3994,2
2933,3995,1
2934,3996,1
2935,3997,2
2936,3998,1
2937,3999,2
2938,4000,1
2939,4001,3
2940,4004,1
2941,4005,1
2942,4006,2
2943,4008,2
2944,4009,1
2945,4010,2
2946,4011,2
2947,4012,1
2948,4013,2
2949,4015,1
2950,4016,2
2951,4017,1
2952,4018,1
2953,4019,1
2954,4020,1
2955,4021,1
2956,4027,1
2957,4028,1
2958,4029,1
2959,4030,1
2960,4031,1
2961,4032,2
2962,4033,3
2963,4034,2
2964,4035,2
2965,4036,2
2966,4038,2
2967,4040,3
2968,4041,3
2969,4043,2
2970,4044,2
2971,4046,1
2972,4047,3
2973,4048,2
2974,4049,2
2975,4050,2
2976,4051,2
2977,4052,2
2978,4053,4
2979,4054,2
2980,4055,2
2981,4056,2
2982,4057,1
2983,4058,3
2984,4059,2
2985,4060,2
2986,4061,2
2987,4062,1
2988,4063,1
2989,4064,2
2990,4065,1
2991,4066,2
2992,4067,2
2993,4068,2
2994,4069,2
2995,4070,2
2996,4071,2
2997,4073,4
2998,4076,1
2999,4077,4
3000,4080,2
3001,4081,2
3002,4082,1
3003,4083,1
3004,4084,1
3005,4085,2
3006,4087,1
3007,4088,1
3008,4090,1
3009,4091,1
3010,4093,1
3011,4094,1
3012,4095,1
3013,4096,1
3014,4097,2
3015,4098,2
3016,4099,1
3017,4100,1
3018,4102,2
3019,4103,1
3020,4104,2
3021,4105,2
3022,4106,2
3023,4109,2
3024,4110,2
3025,4111,2
3026,4113,2
3027,4114,2
3028,4115,1
3029,4116,1
3030,4117,2
3031,4118,2
3032,4119,2
3033,4120,3
3034,4121,1
3035,4124,1
3036,4127,2
3037,4129,1
3038,4130,2
3039,4131,2
3040,4132,2
3041,4133,2
3042,4134,2
3043,4135,2
3044,4136,2
3045,4137,2
3046,4138,3
3047,4139,3
3048,4141,6
3049,4142,2
3050,4143,2
3051,4144,1
3052,4146,3
3053,4147,2
3054,4148,3
3055,4149,3
3056,4150,3
3057,4151,3
3058,4152,2
3059,4153,2
3060,4154,2
3061,4156,2
3062,4157,1
3063,4158,1
3064,4159,1
3065,4160,2
3066,4162,1
3067,4163,3
3068,4164,1
3069,4165,1
3070,4167,1
3071,4168,1
3072,4169,2
3073,4170,2
3074,4171,1
3075,4173,1
3076,4174,2
3077,4177,2
3078,4178,1
3079,4180,1
3080,4182,1
3081,4183,1
3082,4184,3
3083,4185,1
3084,4186,1
3085,4187,2
3086,4188,1
3087,4189,1
3088,4190,3
3089,4193,1
3090,4194,1
3091,4196,1
3092,4197,2
3093,4201,1
3094,4202,2
3095,4203,1
3096,4204,1
3097,4208,1
3098,4210,1
3099,4212,2
3100,4213,2
3101,4215,3
3102,4216,1
3103,4218,1
3104,4219,3
3105,4221,1
3106,4222,1
3107,4224,3
3108,4225,3
3109,4227,1
3110,4228,2
3111,4229,2
3112,4230,2
3113,4231,2
3114,4232,2
3115,4233,2
3116,4234,2
3117,4235,2
3118,4236,2
3119,4237,2
3120,4238,2
3121,4239,2
3122,4240,2
3123,4241,2
3124,4242,2
3125,4243,2
3126,4244,2
3127,4245,2
3128,4246,2
3129,4247,2
3130,4248,2
3131,4249,2
3132,4250,2
3133,4251,2
3134,4252,2
3135,4253,2
3136,4254,2
3137,4255,2
3138,4256,2
3139,4257,2
3140,4258,2
3141,4259,2
3142,4260,2
3143,4261,2
3144,4262,2
3145,4263,2
3146,4264,2
3147,4266,2
3148,4269,2
3149,4270,1
3150,4272,1
3151,4273,1
3152,4275,2
3153,4277,1
3154,4278,2
3155,4280,1
3156,4281,1
3157,4283,3
3158,4284,2
3159,4285,1
3160,4286,2
3161,4287,1
3162,4288,2
3163,4289,2
3164,4292,2
3165,4293,1
3166,4294,2
3167,4296,2
3168,4297,1
3169,4298,4
3170,4299,2
3171,4300,1
3172,4301,1
3173,4303,1
3174,4305,1
3175,4306,1
3176,4307,1
3177,4309,1
3178,4310,1
3179,4311,1
3180,4312,1
3181,4313,1
3182,4317,1
3183,4318,1
3184,4320,2
3185,4321,2
3186,4322,2
3187,4323,2
3188,4324,3
3189,4325,1
3190,4326,1
3191,4327,1
3192,4329,1
3193,4332,1
3194,4335,2
3195,4336,1
3196,4337,1
3197,4339,1
3198,4342,1
3199,4343,2
3200,4347,2
3201,4348,2
3202,4349,2
3203,4350,2
3204,4351,2
3205,4352,2
3206,4353,2
3207,4354,2
3208,4355,2
3209,4356,2
3210,4357,2
3211,4358,1
3212,4359,1
3213,4360,1
3214,4361,1
3215,4362,1
3216,4363,1
3217,4364,1
3218,4365,1
3219,4366,1
3220,4367,1
3221,4368,1
3222,4369,1
3223,4370,1
3224,4371,1
3225,4372,1
3226,4373,1
3227,4374,1
3228,4375,2
3229,4376,1
3230,4377,1
3231,4379,3
3232,4380,3
3233,4381,1
3234,4382,1
3235,4384,1
3236,4385,1
3237,4390,3
3238,4391,3
3239,4392,3
3240,4393,3
3241,4394,3
3242,4395,3
3243,4396,2
3244,4397,1
3245,4398,1
3246,4399,1
3247,4400,1
3248,4401,1
3249,4402,1
3250,4403,1
3251,4404,1
3252,4405,2
3253,4407,2
3254,4410,1
3255,4412,1
3256,4414,3
3257,4415,1
3258,4416,4
3259,4417,1
3260,4418,1
3261,4419,1
3262,4420,1
3263,4421,1
3264,4423,1
3265,4427,2
3266,4428,3
3267,4429,2
3268,4430,1
3269,4431,4
3270,4432,1
3271,4434,1
3272,4435,2
3273,4437,2
3274,4438,2
3275,4439,2
3276,4440,2
3277,4441,3
3278,4442,3
3279,4443,2
3280,4444,2
3281,4445,2
3282,4446,3
3283,4447,2
3284,4448,2
3285,4449,4
3286,4450,3
3287,4451,1
3288,4452,2
3289,4453,1
3290,4454,2
3291,4455,1
3292,4460,1
3293,4461,4
3294,4462,3
3295,4463,2
3296,4464,2
3297,4465,2
3298,4466,2
3299,4467,2
3300,4469,2
3301,4472,1
3302,4474,1
3303,4475,1
3304,4476,1
3305,4478,1
3306,4479,1
3307,4480,3
3308,4482,1
3309,4483,1
3310,4484,1
3311,4485,1
3312,4487,2
3313,4488,5
3314,4489,3
3315,4490,1
3316,4491,1
3317,4492,4
3318,4493,2
3319,4494,2
3320,4496,3
3321,4497,4
3322,4499,2
3323,4500,3
3324,4501,1
3325,4503,1
3326,4509,4
3327,4513,2
3328,4514,1
3329,4515,1
3330,4516,1
3331,4517,1
3332,4518,1
3333,4519,1
3334,4520,1
3335,4524,2
3336,4525,1
3337,4526,1
3338,4527,2
3339,4528,2
3340,4529,1
3341,4530,4
3342,4531,4
3343,4532,7
3344,4534,3
3345,4537,2
3346,4538,2
3347,4540,2
3348,4542,5
3349,4543,1
3350,4544,2
3351,4546,1
3352,4547,3
3353,4548,2
3354,4549,2
3355,4550,1
3356,4551,1
3357,4552,3
3358,4553,2
3359,4554,2
3360,4555,3
3361,4556,3
3362,4557,2
3363,4558,2
3364,4560,2
3365,4562,3
3366,4564,2
3367,4565,2
3368,4566,3
3369,4567,1
3370,4568,1
3371,4569,2
3372,4570,1
3373,4571,1
3374,4574,2
3375,4575,1
3376,4576,1
3377,4577,2
3378,4578,3
3379,4579,2
3380,4580,2
3381,4581,1
3382,4582,3
3383,4583,3
3384,4584,3
3385,4585,3
3386,4586,3
3387,4588,2
3388,4589,1
3389,4590,1
3390,4591,1
3391,4592,3
3392,4594,1
3393,4595,4
3394,4596,4
3395,4597,4
3396,4599,1
3397,4602,2
3398,4604,1
3399,4609,1
3400,4614,2
3401,4615,1
3402,4616,1
3403,4617,1
3404,4618,1
3405,4619,1
3406,4620,2
3407,4622,2
3408,4624,1
3409,4625,1
3410,4626,1
3411,4627,2
3412,4629,3
3413,4630,4
3414,4631,3
3415,4632,2
3416,4633,3
3417,4634,2
3418,4635,2
3419,4636,2
3420,4637,2
3421,4638,2
3422,4640,1
3423,4643,2
3424,4645,2
3425,4647,1
3426,4649,1
3427,4651,2
3428,4653,2
3429,4654,2
3430,4655,2
3431,4656,1
3432,4657,2
3433,4658,2
3434,4661,1
3435,4663,2
3436,4664,1
3437,4666,3
3438,4667,2
3439,4668,2
3440,4670,1
3441,4673,1
3442,4675,1
3443,4677,2
3444,4679,1
3445,4680,2
3446,4681,3
3447,4682,3
3448,4683,3
3449,4684,3
3450,4685,2
3451,4686,1
3452,4687,2
3453,4688,3
3454,4689,3
3455,4690,1
3456,4691,3
3457,4693,2
3458,4696,1
3459,4698,1
3460,4700,1
3461,4702,3
3462,4706,3
3463,4709,3
3464,4710,3
3465,4711,1
3466,4712,4
3467,4713,1
3468,4717,2
3469,4719,3
3470,4720,1
3471,4721,2
3472,4722,2
3473,4723,1
3474,4726,3
3475,4729,3
3476,4730,2
3477,4731,3
3478,4732,2
3479,4733,4
3480,4734,3
3481,4735,4
3482,4736,4
3483,4737,2
3484,4738,2
3485,4739,4
3486,4740,2
3487,4742,1
3488,4743,4
3489,4745,2
3490,4746,2
3491,4749,2
3492,4750,2
3493,4751,2
3494,4753,2
3495,4758,1
3496,4759,2
3497,4761,3
3498,4762,1
3499,4764,2
3500,4766,1
3501,4768,2
3502,4770,3
3503,4772,2
3504,4773,2
3505,4775,2
3506,4776,1
3507,4778,2
3508,4779,1
3509,4781,1
3510,4782,1
3511,4785,2
3512,4786,2
3513,4787,2
3514,4788,2
3515,4790,2
3516,4791,2
3517,4792,1
3518,4793,1
3519,4794,3
3520,4795,3
3521,4796,1
3522,4798,1
3523,4800,1
3524,4803,2
3525,4806,2
3526,4809,1
3527,4812,1
3528,4815,2
3529,4821,2
3530,4822,1
3531,4825,1
3532,4826,2
3533,4827,2
3534,4828,2
3535,4829,1
3536,4830,1
3537,4832,1
3538,4833,1
3539,4835,4
3540,4837,2
3541,4839,1
3542,4840,1
3543,4841,3
3544,4842,2
3545,4845,2
3546,4847,1
3547,4849,1
3548,4858,1
3549,4861,1
3550,4865,1
3551,4866,3
3552,4867,1
3553,4869,1
3554,4871,1
3555,4872,3
3556,4873,3
3557,4874,3
3558,4876,1
3559,4877,1
3560,4878,1
3561,4879,1
3562,4880,1
3563,4881,1
3564,4882,1
3565,4883,2
3566,4884,1
3567,4885,2
3568,4887,2
3569,4889,2
3570,4893,2
3571,4894,1
3572,4896,1
3573,4897,2
3574,4899,2
3575,4901,1
3576,4903,2
3577,4906,2
3578,4907,1
3579,4909,1
3580,4911,1
3581,4912,3
3582,4914,1
3583,4915,1
3584,4916,1
3585,4917,1
3586,4918,3
3587,4919,3
3588,4920,1
3589,4921,2
3590,4922,2
3591,4923,4
3592,4924,1
3593,4925,3
3594,4929,2
3595,4931,2
3596,4932,1
3597,4933,1
3598,4937,2
3599,4938,3
3600,4939,1
3601,4940,1
3602,4941,2
3603,4942,2
3604,4944,1
3605,4945,1
3606,4946,3
3607,4947,2
3608,4948,4
3609,4949,2
3610,4951,2
3611,4952,1
3612,4954,3
3613,4955,2
3614,4956,1
3615,4961,1
3616,4962,1
3617,4963,1
3618,4965,2
3619,4966,1
3620,4967,1
3621,4968,1
3622,4971,3
3623,4972,1
3624,4973,1
3625,4976,1
3626,4979,1
3627,4981,2
3628,4983,3
3629,4984,3
3630,4985,3
3631,4989,2
3632,4991,2
3633,4992,2
3634,4993,2
3635,4994,2
3636,4995,2
3637,4996,1
3638,4997,1
3639,4998,1
3640,5000,2
3641,5001,1
3642,5003,1
3643,5004,3
3644,5006,1
3645,5008,1
3646,5009,1
3647,5011,1
3648,5012,3
3649,5013,3
3650,5014,2
3651,5015,2
3652,5016,2
3653,5017,1
3654,5018,1
3655,5020,1
3656,5021,4
3657,5022,1
3658,5023,3
3659,5024,6
3660,5027,2
3661,5029,3
3662,5032,1
3663,5033,3
3664,5034,4
3665,5036,2
3666,5037,2
3667,5039,1
3668,5043,7
3669,5044,1
3670,5045,2
3671,5047,1
3672,5048,1
3673,5049,1
3674,5050,1
3675,5051,1
3676,5053,1
3677,5056,1
3678,5057,1
3679,5058,1
3680,5059,1
3681,5060,1
3682,5061,1
3683,5062,1
3684,5063,2
3685,5064,2
3686,5065,3
3687,5066,1
3688,5067,2
3689,5068,2
3690,5069,2
3691,5070,3
3692,5073,5
3693,5074,2
3694,5075,1
3695,5076,1
3696,5078,3
3697,5079,1
3698,5080,3
3699,5081,2
3700,5082,2
3701,5083,2
3702,5084,2
3703,5085,2
3704,5086,2
3705,5088,4
3706,5090,2
3707,5091,1
3708,5092,2
3709,5093,1
3710,5094,1
3711,5100,2
3712,5101,2
3713,5103,4
3714,5104,2
3715,5106,3
3716,5109,1
3717,5110,2
3718,5111,2
3719,5112,1
3720,5114,1
3721,5115,1
3722,5116,1
3723,5117,1
3724,5118,1
3725,5119,1
3726,5120,1
3727,5121,1
3728,5122,1
3729,5123,2
3730,5124,1
3731,5125,1
3732,5126,4
3733,5127,2
3734,5132,2
3735,5134,2
3736,5135,1
3737,5136,2
3738,5137,1
3739,5138,5
3740,5139,1
3741,5140,3
3742,5141,1
3743,5143,2
3744,5144,1
3745,5145,2
3746,5148,2
3747,5149,1
3748,5150,1
3749,5152,4
3750,5153,2
3751,5154,1
3752,5155,1
3753,5158,2
3754,5161,2
3755,5163,1
3756,5164,1
3757,5170,1
3758,5171,2
3759,5172,2
3760,5174,1
3761,5175,1
3762,5176,1
3763,5177,1
3764,5178,1
3765,5179,1
3766,5181,2
3767,5183,2
3768,5184,1
3769,5187,1
3770,5188,1
3771,5189,1
3772,5191,1
3773,5192,1
3774,5193,1
3775,5194,3
3776,5195,1
3777,5196,2
3778,5197,1
3779,5200,1
3780,5201,1
3781,5202,1
3782,5204,1
3783,5205,1
3784,5206,1
3785,5207,2
3786,5209,2
3787,5210,4
3788,5211,4
3789,5212,4
3790,5213,4
3791,5214,1
3792,5215,1
3793,5216,1
3794,5217,2
3795,5218,1
3796,5219,2
3797,5221,1
3798,5223,2
3799,5225,2
3800,5229,2
3801,5230,1
3802,5231,1
3803,5233,1
3804,5234,2
3805,5235,2
3806,5239,1
3807,5240,1
3808,5241,1
3809,5242,1
3810,5243,1
3811,5244,1
3812,5245,1
3813,5246,1
3814,5247,1
3815,5250,2
3816,5252,3
3817,5253,1
3818,5254,1
3819,5256,2
3820,5257,4
3821,5259,2
3822,5263,1
3823,5264,5
3824,5265,5
3825,5266,4
3826,5269,2
3827,5270,2
3828,5272,3
3829,5273,3
3830,5277,1
3831,5278,2
3832,5279,2
3833,5280,5
3834,5281,1
3835,5282,2
3836,5283,2
3837,5285,1
3838,5286,1
3839,5287,3
3840,5289,2
3841,5291,1
3842,5293,1
3843,5294,2
3844,5296,5
3845,5297,2
3846,5298,2
3847,5299,2
3848,5300,2
3849,5301,2
3850,5302,2
3851,5303,2
3852,5304,2
3853,5305,2
3854,5306,2
3855,5307,2
3856,5308,2
3857,5309,2
3858,5310,2
3859,5311,2
3860,5312,2
3861,5313,1
3862,5314,1
3863,5315,1
3864,5317,3
3865,5319,2
3866,5320,2
3867,5322,2
3868,5323,1
3869,5324,1
3870,5325,4
3871,5326,2
3872,5327,2
3873,5328,2
3874,5329,2
3875,5330,2
3876,5331,2
3877,5332,2
3878,5333,3
3879,5334,1
3880,5336,4
3881,5337,1
3882,5338,1
3883,5341,2
3884,5342,2
3885,5343,2
3886,5344,1
3887,5345,1
3888,5346,4
3889,5347,2
3890,5348,2
3891,5349,2
3892,5350,2
3893,5351,4
3894,5352,4
3895,5355,1
3896,5357,1
3897,5358,2
3898,5359,2
3899,5362,3
3900,5363,1
3901,5364,2
3902,5365,2
3903,5366,2
3904,5367,2
3905,5368,1
3906,5369,2
3907,5370,2
3908,5371,2
3909,5372,1
3910,5373,2
3911,5374,1
3912,5384,1
3913,5385,1
3914,5387,1
3915,5388,1
3916,5389,1
3917,5390,1
3918,5391,1
3919,5392,1
3920,5393,1
3921,5394,1
3922,5395,1
3923,5396,5
3924,5397,5
3925,5398,4
3926,5399,4
3927,5403,1
3928,5406,1
3929,5407,5
3930,5409,1
3931,5412,1
3932,5419,4
3933,5421,1
3934,5424,1
3935,5425,1
3936,5426,3
3937,5428,1
3938,5429,4
3939,5432,1
3940,5433,1
3941,5436,2
3942,5453,1
3943,5454,2
3944,5455,1
3945,5456,2
3946,5457,2
3947,5459,2
3948,5460,2
3949,5462,2
3950,5463,4
3951,5465,1
3952,5466,4
3953,5467,2
3954,5471,2
3955,5472,4
3956,5473,2
3957,5478,1
3958,5481,5
3959,5482,2
3960,5483,2
3961,5484,2
3962,5485,2
3963,5486,2
3964,5487,2
3965,5488,2
3966,5489,2
3967,5490,2
3968,5491,2
3969,5492,2
3970,5493,2
3971,5494,2
3972,5495,2
3973,5496,1
3974,5497,1
3975,5498,1
3976,5501,5
3977,5503,1
3978,5508,3
3979,5509,3
3980,5510,3
3981,5511,3
3982,5512,3
